"0","reticulate::repl_python()"
"0","#Selecionando as linhas onde o paciente chegou na UTI"
"0","rows_to_drop = df[(df['WINDOW'] == '0-2') & (df['ICU'] == 1)].index"
"0",""
"0","#Eliminando as linhas do dataframe original"
"0","df.drop(index=rows_to_drop, inplace=True)"
"0",""
"0","# Agrupando por paciente e aplicando a função select_window"
"0","df = df.groupby('PATIENT_VISIT_IDENTIFIER').apply(select_window)"
"0",""
"0","#Não são mais úteis as variáveis da janela de tempo e do identificador"
"0","df.drop(['WINDOW', 'PATIENT_VISIT_IDENTIFIER'], axis=1, inplace=True)"
"0",""
"0","#Resetando o index e eliminando essa informação "
"0","df.reset_index(drop=True, inplace=True)"
