"0","reticulate::repl_python()"
"0","#Criando a figura"
"0","fig, ax7 = plt.subplots(figsize=(20,10))"
"0",""
"0","#Criando os boxplots"
"0","ax7 = sns.boxplot(x='variable', y='value', hue='ICU',"
"0","            data=cont_melt, palette=['#3366ff', '#993300'], "
"0","            ax=ax7, showfliers=False)"
"0",""
"0","#Criando os stripsplots"
"0","ax7 = sns.stripplot(x='variable', y='value', hue='ICU',"
"0","              data=cont_melt, palette=['#3366ff', '#993300'],"
"0","              ax=ax7, dodge=True)"
"0",""
"0","#Plotando rótulos e títulos"
"0","labs(title='Boxplots de 15 colunas contínuas aleatórias', "
"0","     xlabel='Variável', "
"0","     ylabel='Valor', "
"0","     subtitle='COLUNAS REFERENTES AOS DADOS MÉDICOS DE EXAMES E SINAIS VITAIS', ax=ax7)"
"0",""
"0","#Configurando o eixo x"
"0","_ = plt.xticks(range(15),labels=cont_melt['variable'].str.split('_').str.join('\n').unique(), rotation=35)"
"0",""
"0","#Configurando a legenda"
"0","handles, labels = ax7.get_legend_handles_labels()"
"0","_ = plt.legend(handles[0:2], ['Não foi para UTI', 'Foi para UTI'], bbox_to_anchor=(1.05, 1), loc=2, borderaxespad=0., fontsize=15)"
"0",""
"0","#Adicionando uma referência para o gráfico"
"0","_ = plt.text(0,-0.15, 'GRÁFICO 7', color='black', transform=ax7.transAxes, fontsize=15)"
"0","plt.show()"
