"0","reticulate::repl_python()"
"0","#Criando a figura"
"0","fig, ax3 = plt.subplots(figsize=(20,10)) "
"0",""
"0","#Criando o gráfico"
"0","sns.barplot(data=ages_prop, y='Prop', x='variable', hue='value', ax=ax3, palette='muted')"
"0",""
"0","#Plotando rótulos e títulos"
"0","labs(title='Proporção de pacientes que foram para UTI dado que pertence a uma faixa etária', "
"0","     subtitle='PROPORÇÃO CALCULADA DE PACIENTES QUE FORAM PARA UTI DADO QUE PERTENCIA  A UM GRUPO DAS COLUNAS DE IDADE',"
"0","     xlabel='Variável', ylabel='Proporção',ax=ax3)"
"0",""
"0","#Configurando a legenda"
"0","handles, labels = ax3.get_legend_handles_labels()"
"0","plt.legend(handles[0:2], ['0','1'], bbox_to_anchor=(0.94, 1), loc=2, borderaxespad=0., fontsize=15)"
"1","<matplotlib.legend.Legend object at 0x0000014DA4970B50>
"
"0","#Configurando o eixo x"
"0","plt.xticks(range(5),labels=ages_prop['variable'].str.split(r'_| ').str.join('\n').unique())"
"0",""
"0","#Anotando em cima das barras"
"0","annot_bar(ax3)"
"0",""
"0","#Definindo o eixo y"
"0","plt.ylim([0,1])"
"1","(0.0, 1.0)
"
"0","#Adicionando uma referência para o gráfico"
"0","plt.text(0,-0.1, 'GRÁFICO 3', color='black', transform=ax3.transAxes, fontsize=15)"
"1","Text(0, -0.1, 'GR�FICO 3')
"
"0","plt.show()"
